Time_s,V_meas_V,V_sim_V,V_err_mV,SOC,Current_A,Temp_C
2545.125,3.3222607711721697,3.3330702249939215,-10.809453821751802,0.3026467324501094,-1.988280274281268,33.3317197654336
2555.438,3.3178833939119072,3.329557872090495,-11.674478178587577,0.2997983214022363,-1.9889444992446583,33.35037143983929
2565.75,3.313403863884912,3.3258544736199447,-12.450609735032536,0.2969504506390789,-1.987911492751696,33.36330954522938
2576.078,3.30876742837949,3.3216581634203086,-12.890735040818502,0.2940984937480312,-1.988480764324969,33.45832328689567
2586.375,3.303648123389074,3.317080437814586,-13.432314425512182,0.2912544117946706,-1.988869932809236,33.50307013729435
2596.688,3.2982160969715717,3.3120511668026817,-13.835069831110047,0.2884053482111618,-1.989265973573574,33.557362638599514
2606.984,3.2925235563330326,3.306528526371307,-14.0049700382745,0.2855602792148698,-1.9898515037579885,33.59810645095911
2617.266,3.2864666830185443,3.300554787881751,-14.088104863206663,0.2827188504072732,-1.989585845920192,33.586403524126965
2627.578,3.2800210810563697,3.2940534053582784,-14.032324301908705,0.2798700223838867,-1.9886068942628632,33.6472394357312
2637.875,3.27288034251742,3.2868275291136797,-13.947186596259709,0.2770257693731314,-1.9889830207489096,33.691506971466175
2648.156,3.265351304229545,3.279054202306446,-13.702898076901171,0.2741864943474428,-1.987824718762408,33.77152713393688
2658.422,3.257331151861364,3.270316729128002,-12.98557726663807,0.2713509358454741,-1.989580544080684,33.81993087792025
2668.766,3.248611467129804,3.261043114300567,-12.43164717076306,0.268494336902359,-1.9871233210445944,33.921995022445174
2679.141,3.239283103858088,3.250554992529092,-11.271888671004149,0.26562986175710024,-1.9886301335796,33.923916424696
2689.438,3.229305066724549,3.2393174795757704,-10.012412851221342,0.2627859426189866,-1.988492872037259,33.95893508959414
2699.734,3.218634450551059,3.2269943885960446,-8.359938044985693,0.25994183363436996,-1.9892819316223973,33.96144707074265
2710.016,3.20721798014241,3.213608338913907,-6.390358771497073,0.2571006017426619,-1.9898796362239135,34.018294855791616
2720.453,3.1948514381313173,3.1988358741796197,-3.984436048302342,0.25421577657778505,-1.9903332960580389,34.09634782430725
2730.875,3.181279872450328,3.1830050870861073,-1.7252146357793485,0.25133616398014136,-1.9884060443823777,34.12097734736324
2741.391,3.166655967217824,3.1653903721660264,1.2655950517976855,0.24843108878012432,-1.9896353097678845,34.239326799212115
2751.875,3.150789046406885,3.1464698743194477,4.319172087437373,0.24553442112337243,-1.9890001592542248,34.334796520627805
2762.344,3.133907619878551,3.125913871967963,7.993747910588045,0.2426421561673735,-1.9892800362166985,34.44092410666323
2772.797,3.1154722710568734,3.103764106311033,11.708164745840577,0.2397545607492697,-1.98865682599451,34.513915687544134
2783.266,3.0954183628733603,3.0796073581108123,15.811004762547931,0.23686208346626847,-1.9899154230472504,34.65546439788439
2793.766,3.0735550079117044,3.053499594353035,20.055413558669244,0.23395998744885893,-1.9901019722573428,34.694002722606704
2804.25,3.0497656364249086,3.0253614122776864,24.40422414722221,0.23106206898136028,-1.9902515122886124,34.682232344807936
2814.875,3.0232951793652347,2.994668577802231,28.626601563003895,0.22812555674993673,-1.989586241358442,34.76964604357545
2825.484,2.994122331956539,2.96178092900865,32.34140294788901,0.2251955867608958,-1.9873736834402171,34.863047107412555
2836.109,2.961342490092135,2.9260871106355872,35.25537945654777,0.22226242682078667,-1.9879207295077423,34.99102156455264
2846.703,2.9238629395971776,2.8878826125789185,35.98032701825904,0.2193379097777678,-1.9872581849221849,35.136550397506745
2857.313,2.8803087889409635,2.846623879825666,33.684909115297756,0.2164088283854949,-1.9881208960137,35.29114155256884
2867.953,2.829525711078626,2.8021661483999756,27.359562678650473,0.2134702346736126,-1.9889232253308848,35.42823431546077
2878.531,2.7698152980260646,2.754843543221406,14.971754804658843,0.21054848010807226,-1.988507833827703,35.579893877466894
2889.109,2.697725842960814,2.7043369573037714,-6.611114342957247,0.20762878101565896,-1.9861250770014416,35.67034561148872
2899.75,2.6074337782892805,2.6494816243595487,-42.047846070268236,0.20469133452678323,-1.9889928103973664,35.74210986924511
2910.375,2.4933649317176108,2.5910858735619704,-97.72094184435964,0.20175649739856594,-1.9885746857276996,35.864731604289695
